com.ntut.mainactivity
array list_items
color darkorange
color item_1
color item_2
color item_common
color orange
color transparent_gray
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable background
drawable background_item1
drawable background_item2
drawable border
drawable file
drawable ic_launcher
drawable list_divider
drawable lock
drawable main
drawable pdf
drawable ranking
drawable score
drawable vote
drawable word
id action_settings
id content_fragment
id descTextView
id down_title
id down_tv
id emptyText
id idLayout
id imageView
id imageView1
id linearLayout1
id lockImageView
id menu_fragment
id menu_list
id pb
id player_surface
id randomTextView
id rankListView
id serverListView
id textView1
id titleTextView
id voteListView
id webView1
id webView2
layout activity_meeting_control
layout activity_meeting_main
layout broadcast
layout content
layout file_explorer
layout file_listview
layout list_item
layout menu
layout notification_msg
layout rank
layout ranklistitem
layout score
layout scorelistitem
layout vote
layout votelistitem
layout webviewer
menu main
menu meeting_main
string action_settings
string aout_audiotrack
string aout_opensles
string app_name
string init_text
string off
string on
style AppBaseTheme
style AppTheme
